previousteamid,playerid
399,188427
2547,188428
69262,188430
110231,188484
68118,188487
1951,188490
2564,188506
68496,188522
245,188536
1807,188538
110,188540
22,188545
449,188554
1952,188556
68077,188563
22,188567
1824,188586
8,188599
110569,188600
64,188601
110569,188602
70719,188607
55,188654
1801,188657
2568,188669
101025,188674
1960,188696
68432,188724
231,188727
2567,188762
70851,188763
98,188768
32,188770
112225,188772
2734,188782
1938,188789
1013,188791
4062,188807
4640,188818
76,188823
1815,188824
89,188825
219,188829
361,188831
3,188836
66083,188840
209,188856
2572,188876
449,188879
298,188917
100,188925
68939,188930
1013,188938
18,188942
1824,188943
2585,188949
15001,188950
101085,188955
708,188959
111711,188968
112199,188985
254,188996
111035,189008
472,189018
322,189021
68720,189035
27,189041
10029,189043
68250,189053
1952,189059
166,189061
110915,189065
1795,189067
175,189068
110636,189077
1909,189084
2,189099
25,189117
39,189125
742,189127
110144,189135
1842,189143
1808,189148
1876,189153
110569,189155
481,189156
1943,189157
1793,189160
1951,189163
1960,189165
1961,189167
110227,189169
89,189171
1867,189172
379,189175
1800,189177
100409,189196
121,189206
280,189207
31,189209
68313,189211
77,189217
86,189218
111822,189231
169,189234
2946,189235
44,189242
109,189250
21,189251
101014,189263
100409,189272
121,189278
2,189280
92,189281
1928,189282
1795,189288
46,189296
1884,189300
234,189303
1945,189307
1795,189308
111092,189311
1799,189324
702,189325
1944,189331
21,189332
39,189338
2688,189345
22,189358
319,189383
28,189388
34,189390
110502,189397
2,189403
160,189410
110576,189412
598,189423
1842,189430
272,189431
10029,189433
111974,189436
1871,189437
45,189439
1943,189446
485,189447
1924,189456
112259,189457
479,189459
15,189462
110329,189464
2720,189468
1968,189472
100409,189484
192,189485
1825,189490
1799,189492
142,189498
241,189505
1878,189508
21,189509
2013,189510
1860,189513
919,189544
467,189553
1843,189557
1842,189558
481,189560
3,189561
110062,189576
260,189586
436,189595
2951,189603
4988,189606
576,189607
19,189615
1920,189619
598,189646
418,189655
12,189680
9,189681
1796,189682
1955,189686
1928,189687
461,189690
112260,189691
357,189695
1837,189707
873,189710
247,189712
246,189715
2744,189717
68,189724
7,189725
1790,189727
39,189728
189,189736
1837,189751
68655,189755
1871,189757
1480,189760
1932,189776
897,189779
111993,189780
3306,189795
247,189805
346,189808
837,189809
422,189810
112254,189828
92,189833
1920,189836
741,189849
1861,189857
1795,189860
86,189865
1804,189868
144,189881
2933,189885
1923,189891
112225,189894
1755,189899
1802,189900
52,189908
1926,189909
142,189910
101025,189920
36,189922
6508,189923
110747,189924
327,189930
1903,189936
1914,189938
1848,189942
217,189944
1629,189945
67070,189951
417,189955
244,189958
1516,189961
10,189963
38,190014
224,190015
1039,190024
4587,190031
838,190033
23,190034
315,190059
54,190084
742,190113
1786,190120
91,190122
236,190143
44,190149
15009,190152
240,190156
920,190178
1920,190179
62,190195
1738,190196
101025,190209
3060,190223
1800,190235
1937,190240
175,190243
1961,190247
87,190254
54,190264
479,190283
457,190286
112259,190311
673,190324
78,190362
819,190425
2,190430
1456,190438
1896,190454
1,190456
112199,190457
1456,190459
245,190460
110,190461
111678,190467
71968,190471
300,190474
2985,190481
21,190483
705,190489
110636,190490
299,190491
100409,190494
245,190497
110915,190499
1837,190501
219,190502
3,190504
111082,190508
144,190510
1755,190512
682,190516
1755,190518
71522,190523
1871,190528
57,190530
10,190531
52,190544
69,190547
1906,190549
688,190552
694,190554
110827,190555
1798,190556
696,190558
697,190560
68436,190565
708,190568
111651,190569
31,190572
189,190575
3047,190576
3048,190577
1530,190579
5,190581
1934,190583
243,190584
698,190585
68418,190588
112172,190589
111091,190593
110144,190607
68965,190614
92,190620
110145,190629
1925,190633
896,190634
15005,190635
111235,190648
1880,190653
22,190664
1934,190665
1832,190666
25,190667
306,190669
31,190670
171,190671
614,190674
1934,190682
18,190683
1738,190685
298,190697
306,190716
19,190717
1800,190722
819,190724
111092,190732
10019,190734
25,190738
8,190745
472,190747
3754,190756
327,190761
111239,190765
112885,190780
15,190782
2929,190783
13,190793
192,190799
1896,190807
47,190813
32,190815
300,190821
10,190822
280,190824
109,190852
2893,190854
1819,190868
241,190871
4964,190875
698,190883
1943,190885
131,190915
68499,190918
101112,190919
3253,190931
68475,190937
269,190941
71,190942
1788,190947
1926,190962
69,190972
2956,190976
298,190981
110704,190982
86,190983
15029,190987
121,190995
647,191005
327,191032
101041,191034
236,191043
110770,191044
897,191050
278,191055
38,191066
1796,191076
17,191079
15001,191083
106,191089
1961,191090
100081,191093
2215,191095
5278,191104
920,191105
3510,191106
321,191111
111715,191112
254,191123
68602,191126
111560,191148
312,191151
319,191153
320,191154
1881,191164
68715,191173
1843,191180
229,191198
11,191202
481,191210
463,191222
503,191235
3093,191250
110636,191251
111239,191252
605,191255
2991,191256
5083,191257
607,191263
68490,191327
68502,191330
101148,191331
68512,191372
112345,191377
68503,191379
100409,191388
68849,191389
229,191390
607,191437
70830,191443
101085,191488
112670,191489
2968,191541
68870,191547
68505,191549
68871,191552
73068,191560
22,191566
1893,191589
245,191627
110741,191628
100651,191648
69235,191649
1473,191655
1848,191669
112115,191673
983,191675
2990,191679
1473,191684
325,191687
280,191688
3883,191728
448,191740
300,191783
1473,191814
2995,191819
2998,191827
70648,191834
70649,191841
111674,191843
112392,191847
69243,191906
1473,191910
1475,191915
4204,191921
1475,191979
269,191980
280,191990
111674,191996
1879,192012
1881,192020
568,192026
1878,192041
321,192070
52,192071
110734,192072
52,192073
312,192086
72,192102
1970,192114
673,192119
1842,192122
1796,192123
28,192126
485,192128
1913,192129
100767,192155
111144,192169
237,192202
44,192205
461,192227
1935,192231
10029,192242
111400,192250
1790,192251
112119,192259
1786,192283
28,192302
920,192316
1792,192317
21,192318
31,192321
254,192328
6173,192333
71888,192337
101100,192342
1970,192350
101114,192354
674,192358
1960,192362
1786,192363
50,192365
461,192366
70604,192369
3433,192370
46,192387
1053,192397
110556,192445
23,192448
160,192449
631,192451
1968,192457
110500,192471
88,192473
450,192476
1798,192479
3324,192490
3507,192492
1803,192495
1803,192496
7,192505
66432,192528
3908,192540
1790,192546
687,192548
52,192557
110700,192559
1832,192560
38,192561
36,192563
169,192565
111235,192566
112427,192572
838,192582
206,192587
280,192611
106,192613
65,192615
65566,192616
160,192617
21,192620
67987,192621
1808,192622
13,192624
450,192629
483,192634
1889,192635
110374,192638
10029,192641
68721,192643
169,192645
379,192647
111393,192651
175,192658
15,192660
160,192665
10,192667
12,192678
1796,192679
69221,192688
1934,192695
605,192708
110832,192715
38,192722
72,192725
485,192732
312,192756
66360,192768
52,192774
110770,192778
244,192816
18,192823
1000,192824
237,192838
110915,192840
68830,192841
22,192883
1882,192890
280,192910
280,192930
467,192938
1908,192955
110913,192963
1807,192970
10029,192984
175,192985
224,193001
1808,193011
112259,193013
89,193014
3877,193028
705,193029
1853,193041
485,193057
1795,193061
1808,193062
1944,193073
240,193080
294,193081
240,193082
55,193091
111397,193092
31,193097
169,193098
506,193103
110588,193111
66,193116
77,193123
22,193130
256,193133
744,193143
240,193152
247,193158
236,193165
23,193171
110,193172
1955,193173
896,193177
1934,193182
144,193185
1803,193186
142,193187
688,193188
113704,193191
1862,193195
101020,193201
88,193206
492,193209
25,193211
100409,193222
47,193223
217,193226
682,193234
691,193244
110227,193245
69051,193246
1824,193247
254,193251
254,193254
1785,193264
3361,193267
68766,193276
110197,193277
110227,193278
819,193283
12,193290
1,193301
1971,193302
144,193303
1873,193304
531,193310
165,193312
483,193314
13,193331
112026,193336
44,193337
52,193338
68963,193339
2007,193346
175,193348
101026,193350
175,193352
1798,193357
483,193361
1824,193408
101097,193412
1908,193422
110502,193425
226,193427
9,193429
1906,193440
245,193442
1971,193461
3757,193467
900,193468
483,193469
72,193470
2,193474
1799,193475
13,193476
1961,193504
46,193510
267,193516
1629,193525
229,193528
44,193532
3657,193537
144,193549
3619,193550
66,193554
1954,193557
111144,193561
487,193564
1807,193569
52,193571
100765,193581
34,193584
1876,193602
1804,193613
487,193631
160,193632
2038,193645
1971,193669
110500,193679
110915,193686
100081,193690
3252,193692
112345,193693
199,193695
65637,193697
10029,193698
100765,193714
80,193716
305,193727
100804,193728
321,193739
23,193749
1854,193757
106,193768
127,193771
38,193780
448,193796
1961,193798
127,193804
1893,193835
3964,193839
449,193844
1932,193849
192,193850
27,193851
900,193860
1896,193862
234,193881
1924,193884
36,193886
452,193887
459,193891
100767,193895
36,193896
1799,193900
1917,193910
1936,193931
1940,193932
1949,193939
106,193942
1803,193943
91,193953
144,193956
1962,193957
15,193958
70716,193974
1970,193983
2,194017
1923,194018
234,194020
234,194022
506,194035
165,194050
28,194053
111091,194059
325,194077
110169,194078
3376,194082
267,194083
62,194086
169,194089
100646,194091
111340,194092
1917,194122
69958,194135
1796,194138
422,194146
1923,194148
1755,194149
1961,194150
1465,194163
682,194171
573,194174
1937,194178
74,194196
3380,194200
54,194201
72,194202
68908,194203
200,194216
463,194222
1797,194319
110500,194333
1792,194334
1816,194349
7161,194359
4133,194365
45,194404
110234,194429
272,194431
1951,194510
67361,194528
820,194569
461,194644
113704,194654
110234,194656
191,194665
1955,194678
1813,194717
670,194718
492,194725
820,194726
59,194727
111974,194753
457,194765
110741,194783
1798,194785
1937,194791
109,194806
106,194845
898,194846
65,194847
69295,194851
110227,194876
477,194879
110145,194885
449,194911
110231,194915
1892,194916
463,194924
111264,194927
1799,194932
110839,194934
6908,194947
3,194957
10,194958
1955,194964
70942,194979
1960,194996
1949,194998
97,194999
3645,195001
110109,195010
110,195013
110,195020
1878,195031
166,195033
1932,195036
38,195038
1754,195057
17,195086
393,195090
1893,195096
1944,195124
97,195126
144,195202
1923,195219
113142,195255
379,195256
38,195258
111235,195262
110734,195272
217,195313
66277,195357
3838,195361
247,195363
22,195365
100831,195371
180,195396
1943,195427
1917,195479
112260,195480
4,195481
1930,195519
100409,195586
240,195668
17,195671
480,195687
68,195698
9,195859
45,195864
1813,195873
665,195912
711,196007
66686,196064
7,196072
4154,196142
1032,196143
69755,196145
237,196150
71397,196151
69400,196153
101025,196318
1945,196353
3581,196432
110456,196580
103,196615
1919,196884
47,196889
1715,196905
1936,196916
80,196921
1,196932
111817,196933
1,196934
15015,196940
448,196942
15,196952
1800,196976
1800,196978
920,196983
1349,197012
22,197031
9,197061
1884,197062
110592,197079
175,197083
110556,197117
479,197136
10030,197148
111140,197165
691,197166
1933,197170
1877,197225
506,197226
101026,197240
73,197242
65890,197303
897,197376
38,197439
110854,197441
76,197480
237,197655
1809,197678
1806,197681
1937,197687
1819,197688
110374,197689
691,197716
687,197717
1960,197756
7,197774
1837,197777
573,197781
1795,197785
169,197786
449,197813
101106,197817
695,197819
109,197831
78,197837
697,197838
697,197839
21,197853
97,197883
242,197890
17,197891
1939,197893
696,197911
121,197918
44,197926
1795,197928
1799,197932
5,197937
688,197941
467,197948
1943,197953
240,197965
1578,197973
1924,197975
1843,197981
215,197983
1792,197990
113458,197998
111928,198000
1903,198006
3565,198007
346,198011
159,198019
472,198023
298,198024
1892,198031
1917,198032
110373,198033
1480,198039
436,198040
110749,198046
561,198057
1903,198070
1932,198071
1800,198073
461,198076
45,198079
698,198094
34,198113
175,198118
1906,198129
2,198133
1907,198135
111974,198136
234,198140
22,198141
112122,198142
110839,198143
1877,198145
78,198146
459,198150
1793,198153
112670,198155
1877,198156
111928,198160
472,198164
1824,198175
46,198176
1914,198177
710,198178
1801,198190
1793,198194
28,198196
452,198198
73,198200
32,198202
48,198223
1797,198235
463,198240
1439,198244
3566,198257
6266,198261
110326,198264
1929,198269
1917,198285
1021,198288
234,198329
3340,198330
1795,198331
106,198335
110147,198347
378,198348
1925,198350
1881,198354
688,198355
109,198379
3585,198386
144,198394
19,198414
436,198420
3791,198426
110316,198428
1803,198437
700,198455
244,198474
873,198479
1917,198489
3689,198490
82,198497
23,198504
1898,198511
1887,198513
110770,198517
111285,198543
109,198553
1854,198564
479,198579
110147,198581
673,198584
111678,198589
894,198591
417,198599
110144,198601
1463,198604
457,198614
550,198617
77,198623
77,198624
1854,198630
1867,198631
64,198632
894,198638
237,198640
100081,198641
197,198648
100765,198654
1906,198657
17,198683
1790,198685
110456,198687
112523,198690
361,198692
52,198701
5,198704
69,198705
46,198706
243,198710
479,198715
1,198717
17,198719
298,198731
111678,198751
44,198760
1,198784
1801,198810
1456,198811
69260,198816
13,198817
1923,198825
74,198836
3646,198840
69553,198843
254,198849
110636,198856
200,198857
72,198861
247,198868
272,198899
1746,198900
13,198904
192,198908
110178,198910
69920,198914
149,198927
44,198946
65,198949
481,198950
32,198951
1842,198953
101097,198955
741,198962
260,198964
100766,198970
66192,198971
1831,198977
306,198990
112218,198991
66684,198998
111592,199000
1786,199002
461,199005
837,199010
1930,199011
563,199014
445,199021
445,199023
9,199027
346,199046
423,199047
708,199049
65685,199060
111974,199069
69,199074
1837,199110
214,199118
422,199139
78,199151
1853,199157
111395,199159
1478,199165
1908,199169
70,199170
112409,199173
206,199174
71823,199184
229,199191
65,199195
325,199201
112409,199205
254,199234
27,199248
10020,199254
3920,199258
1475,199260
100409,199266
27,199267
322,199282
110770,199283
1795,199286
212,199287
160,199288
44,199304
111239,199305
110569,199313
110178,199339
487,199347
69307,199352
217,199353
242,199354
69380,199378
1715,199381
118,199383
256,199384
1915,199386
64,199387
101083,199392
5105,199393
1715,199398
1867,199409
171,199413
463,199416
65,199418
294,199419
246,199422
111398,199431
1908,199434
28,199439
1809,199451
226,199456
2007,199467
256,199470
171,199475
38,199487
110831,199490
1853,199493
1944,199499
1,199503
1463,199508
1930,199516
69541,199517
1860,199526
256,199535
66302,199543
236,199550
4061,199554
200,199556
200,199559
481,199561
1907,199568
1880,199569
1530,199574
241,199575
5,199576
450,199577
127,199580
88,199584
72292,199589
112122,199601
10,199602
1932,199620
236,199626
189,199633
674,199641
1569,199647
229,199651
1837,199652
1794,199658
171,199661
674,199663
1876,199667
112885,199669
89,199674
94,199684
112527,199686
110150,199689
240,199715
69329,199726
1516,199729
69970,199735
2,199737
1861,199738
236,199739
1831,199741
1516,199745
1516,199752
873,199761
1837,199763
5,199767
101020,199772
44,199776
110636,199779
110588,199780
100081,199781
320,199792
1867,199800
1803,199815
1853,199823
112116,199827
100888,199829
550,199832
110636,199833
326,199835
543,199836
110556,199845
236,199848
246,199852
231,199861
708,199873
110169,199881
4045,199883
1862,199890
1804,199891
110770,199895
144,199904
100767,199906
100767,199910
1824,199912
48,199914
94,199916
1808,199917
325,199952
14,199960
101103,199964
7285,199986
245,199987
1837,200054
110913,200059
1955,200061
327,200065
5052,200067
232,200073
1873,200086
100765,200094
18,200104
693,200105
327,200106
111766,200107
819,200108
673,200110
247,200113
217,200130
1793,200138
598,200145
2007,200155
1447,200195
1877,200196
1877,200197
112134,200201
101059,200206
69658,200207
15001,200209
127,200210
110502,200212
21,200215
449,200228
650,200231
1795,200260
112139,200275
38,200278
1929,200286
1738,200298
14,200309
37,200312
449,200315
1913,200318
1935,200319
110,200346
110227,200360
69667,200369
1960,200386
237,200387
234,200389
244,200395
12,200411
229,200414
111399,200416
100634,200425
838,200428
232,200429
111239,200433
325,200434
1930,200440
101033,200443
110150,200446
86,200449
241,200454
9,200458
111091,200461
1929,200465
110197,200468
36,200469
1796,200478
1571,200484
270,200485
1803,200486
1786,200488
306,200498
110062,200517
680,200519
1939,200521
5,200525
18,200529
393,200535
10029,200536
280,200542
3921,200574
870,200577
32,200610
1930,200633
34,200641
1842,200646
39,200647
110781,200653
74,200677
479,200678
1929,200689
112171,200693
1940,200697
1908,200698
47,200701
436,200713
1945,200714
1932,200715
217,200726
1951,200746
52,200752
166,200754
1793,200758
1799,200759
744,200773
12,200778
1920,200779
1800,200780
1800,200781
77,200793
110456,200797
1892,200798
1797,200806
91,200807
200,200810
1802,200812
48,200818
1930,200821
1929,200840
89,200841
563,200844
1798,200855
46,200857
110911,200876
6153,200877
46,200881
1893,200888
1949,200895
1934,200900
959,200915
111239,200918
10029,200922
111379,200925
1924,200928
110,200942
73,200949
506,200952
873,200954
280,200962
111560,200965
1819,200966
110576,200968
1754,200980
48,200981
110741,200983
1853,200984
485,201016
5,201024
448,201025
191,201038
1824,201041
45,201042
100081,201043
55,201044
47,201046
48,201049
100424,201051
1808,201061
10029,201066
682,201073
81,201078
2038,201079
420,201081
81,201085
11,201093
4220,201103
110746,201112
110749,201114
55,201117
44,201118
241,201119
229,201136
1809,201138
100765,201141
449,201143
28,201144
1738,201145
70029,201146
462,201149
243,201153
1819,201155
110109,201165
1954,201212
267,201215
10029,201223
165,201227
1801,201240
112398,201243
110913,201257
166,201262
820,201265
819,201266
1757,201268
1446,201269
15005,201271
10029,201290
270,201293
190,201299
896,201301
819,201303
272,201304
1,201305
110915,201313
110374,201325
1823,201326
67500,201327
417,201329
1463,201337
45,201342
36,201343
631,201346
50,201352
696,201353
922,201359
55,201363
110827,201374
110832,201377
483,201379
52,201380
44,201399
1860,201403
65585,201409
1567,201411
570,201418
674,201438
1935,201446
697,201447
666,201451
110231,201452
240,201454
69,201455
1861,201482
445,201484
1796,201491
171,201495
48,201505
12,201508
573,201509
73,201510
518,201512
1939,201514
2,201519
70,201523
1788,201526
200,201529
1837,201530
175,201533
243,201535
1377,201549
1848,201591
101106,201681
65971,201746
506,201815
550,201816
95,201818
111560,201841
483,201858
110500,201860
11,201862
691,201870
111651,201873
111138,201875
1961,201877
72,201878
64,201879
110915,201883
1796,201884
919,201885
2,201887
300,201888
1920,201901
9,201908
11,201911
1746,201914
2,201917
1934,201921
191,201922
165,201925
89,201927
568,201931
237,201939
112134,201940
69766,201941
9,201942
819,201943
819,201944
54,201953
13,201955
1823,201956
112134,201963
320,201965
1182,201966
1516,201967
70175,201971
10029,201982
1837,201988
244,201991
110394,201992
46,201995
64,202002
305,202014
897,202024
14,202033
110913,202040
433,202041
705,202043
1939,202048
1909,202050
110,202052
110329,202053
112218,202054
1472,202058
710,202060
39,202061
70399,202064
110580,202069
111144,202073
698,202075
698,202077
169,202087
485,202088
64,202095
1873,202105
110178,202106
166,202107
1952,202113
485,202115
1908,202117
15005,202123
1795,202125
89,202131
110556,202135
485,202151
111710,202154
31,202157
696,202162
80,202164
73,202166
59,202168
111138,202169
111766,202170
111651,202171
1945,202179
110,202180
298,202182
111065,202184
135,202190
1913,202200
1906,202201
1473,202208
688,202215
696,202220
67061,202225
697,202231
696,202243
111928,202244
417,202259
300,202263
503,202271
29,202276
210,202285
1478,202292
1475,202295
112258,202301
4315,202305
1954,202312
1824,202316
917,202322
10030,202325
231,202330
1013,202331
1465,202332
44,202335
1881,202341
517,202350
21,202371
917,202374
209,202375
101020,202395
69864,202399
70134,202401
1934,202408
110831,202410
1831,202428
32,202429
1447,202436
47,202445
1793,202455
111235,202456
1915,202459
5181,202460
127,202464
1808,202465
744,202474
1825,202475
7,202477
1937,202482
18,202491
52,202493
13,202501
10030,202512
112398,202514
77,202526
1800,202528
1629,202529
15,202532
1933,202533
919,202534
1785,202535
110,202539
1925,202541
1823,202548
417,202551
66,202556
457,202562
563,202594
112791,202603
327,202605
1837,202642
110832,202646
66,202648
9,202651
73,202652
65592,202654
708,202659
1902,202661
576,202662
837,202663
54,202672
272,202673
144,202676
111399,202678
461,202685
1804,202686
100766,202690
86,202693
1925,202695
142,202721
1738,202727
111395,202728
445,202731
245,202746
1474,202748
2055,202749
1896,202750
1145,202756
1938,202771
111339,202778
1028,202780
361,202795
2,202799
231,202801
1,202808
1757,202810
1917,202814
1938,202819
1802,202825
206,202828
44,202848
28,202849
111974,202851
32,202857
695,202858
36,202873
305,202881
10030,202893
269,202896
702,202905
708,202909
1876,202911
711,202932
436,202934
452,202935
144,202940
1843,202944
4582,202959
982,202984
1474,202986
1477,202994
1473,202995
110765,203005
256,203026
1938,203034
5,203038
1806,203042
100804,203043
1945,203048
1945,203059
70138,203067
144,203069
1945,203090
231,203092
423,203095
31,203106
57,203128
1932,203138
1933,203139
15015,203145
550,203159
165,203161
576,203164
917,203176
110832,203177
3,203210
1797,203215
112224,203224
111393,203225
1952,203263
8,203264
11,203265
69,203280
4,203289
121,203292
166,203299
14,203304
110374,203308
110636,203309
112172,203315
1930,203316
112225,203327
1930,203328
17,203331
1798,203348
4,203355
19,203357
896,203362
922,203363
1463,203368
1954,203375
243,203376
573,203377
48,203393
1919,203398
45,203399
112259,203415
1802,203416
1794,203423
94,203428
1819,203435
10032,203439
159,203440
77,203442
1831,203445
1907,203446
4424,203454
111657,203455
69989,203456
576,203457
111657,203458
245,203483
69,203485
23,203486
14,203487
1945,203500
112260,203504
13,203537
29,203544
15,203568
8,203570
7,203574
110178,203590
267,203605
1898,203619
112218,203622
110231,203629
229,203633
110373,203668
467,203688
57,203699
111657,203745
241,203746
110890,203749
1952,203751
144,203756
1896,203757
9,203775
1746,203780
112885,203781
200,203782
1939,203783
38,203793
1933,203809
370,203810
271,203811
70621,203813
1813,203815
1928,203830
503,203833
100424,203835
89,203841
112906,203842
1798,203849
191,203850
111821,203851
4563,203859
101085,203862
206,203864
237,203871
111678,203872
71,203885
232,203886
246,203888
802,203889
240,203890
480,203895
112199,203897
245,203903
1808,203910
112026,203915
1596,203929
110326,203930
1816,203933
12,203965
5087,203966
6795,203971
199,203976
10030,203979
29,203980
101100,203982
1938,204007
32,204024
531,204044
106,204050
111592,204062
47,204077
110374,204078
175,204082
1802,204095
100424,204100
27,204101
64,204105
267,204121
459,204134
110062,204135
1915,204136
271,204152
1715,204156
820,204163
1832,204165
110734,204166
110700,204175
110636,204176
650,204193
64,204196
112122,204213
12,204215
1480,204217
12,204219
346,204222
111239,204226
110913,204227
231,204229
110854,204234
4659,204235
226,204238
217,204240
112276,204242
88,204247
112224,204248
111974,204250
5,204254
65620,204257
237,204259
1808,204276
1960,204277
110062,204280
109,204289
109,204291
15015,204297
1917,204304
485,204307
680,204308
5,204311
1961,204324
1907,204332
229,204346
110714,204347
1786,204348
1843,204350
230,204352
1795,204353
1928,204354
3,204365
1902,204367
741,204372
27,204380
110178,204381
1907,204386
100424,204388
1902,204394
280,204401
5,204411
110,204412
111393,204422
111396,204424
112224,204426
169,204427
38,204436
1816,204442
1792,204444
1938,204445
2007,204449
1861,204450
22,204451
1961,204458
68,204472
15019,204475
17,204485
112409,204488
36,204493
89,204496
10030,204497
1933,204502
1906,204504
36,204515
112254,204517
7,204519
457,204526
666,204528
7,204529
742,204539
320,204542
1955,204554
4682,204555
298,204612
325,204614
111993,204633
1936,204635
169,204637
112172,204638
110374,204639
1447,204644
111678,204652
450,204676
1904,204684
420,204687
111821,204688
74,204690
112218,204691
110150,204692
110500,204701
462,204709
73075,204722
100081,204731
1909,204738
1796,204760
18,204761
1434,204766
1878,204771
598,204776
110704,204778
483,204783
1917,204785
1929,204787
111821,204790
247,204816
59,204819
78,204820
6300,204823
110313,204825
449,204830
234,204838
70400,204841
463,204844
159,204845
184,204854
180,204860
452,204876
1797,204882
219,204883
10,204884
39,204886
110227,204904
674,204908
561,204915
111082,204920
112172,204923
106,204935
1802,204936
100651,204946
243,204963
483,204966
219,204970
1032,204977
271,204985
144,205015
110329,205044
507,205045
112516,205049
110313,205054
665,205068
7,205069
110062,205070
270,205072
1463,205073
242,205083
171,205086
1832,205096
112218,205100
70427,205114
3402,205153
477,205157
1924,205159
112260,205160
1939,205161
1961,205163
110231,205167
48,205175
9,205185
17,205186
1867,205187
224,205188
62,205190
241,205192
219,205193
237,205194
436,205201
101014,205206
711,205210
6391,205212
112122,205225
78,205232
110832,205243
920,205291
232,205330
224,205334
1919,205346
1934,205347
18,205351
18,205352
680,205353
1951,205360
1944,205361
10,205362
206,205363
674,205369
71,205370
232,205386
15005,205391
1909,205401
896,205402
13,205407
70424,205408
15029,205410
485,205431
166,205438
492,205443
110178,205447
165,205451
5,205452
36,205453
110197,205460
110227,205469
206,205498
1930,205502
1876,205510
1887,205524
1035,205525
52,205529
111657,205530
200,205531
1446,205533
1446,205535
9,205540
450,205551
1848,205553
50,205555
110556,205556
110756,205557
1917,205559
110374,205566
1803,205582
1923,205586
25,205588
95,205590
598,205594
12,205596
241,205600
13,205601
110636,205603
673,205618
111706,205630
69,205632
1867,205639
65,205641
39,205654
1842,205659
1848,205663
1799,205670
192,205691
1824,205693
110746,205701
449,205705
232,205711
1746,205726
570,205727
110745,205745
69,205747
1938,205752
171,205753
231,205756
189,205759
127,205818
236,205846
110556,205850
110227,205855
206,205869
1853,205871
101025,205874
111817,205876
169,205878
36,205892
29,205895
5,205897
873,205903
112225,205911
22,205923
71,205929
1837,205934
25,205939
18,205943
65642,205951
101059,205954
1920,205956
111766,205961
101041,205963
237,205965
245,205966
110,205970
378,205973
34,205976
59,205985
7,205988
1,205989
10029,205995
59,205998
900,206003
900,206004
8,206006
1893,206011
819,206018
674,206022
110714,206038
15005,206040
110734,206042
205,206053
45,206058
200,206074
112606,206082
1792,206085
1923,206089
1807,206094
110704,206098
101014,206106
111974,206109
38,206113
1516,206114
1,206115
1943,206126
483,206133
1804,206134
674,206141
1920,206142
36,206145
696,206157
52,206159
52,206160
11,206161
199,206167
1800,206170
31,206198
306,206200
15019,206207
110482,206208
45,206210
1456,206217
243,206225
95,206263
100769,206273
280,206304
224,206310
110831,206311
226,206313
1944,206332
111397,206399
60,206407
112172,206408
1715,206431
65,206436
1816,206440
110329,206463
13,206467
1884,206470
111264,206479
418,206488
1932,206489
110569,206493
111560,206506
1795,206516
1801,206518
110313,206523
299,206530
5,206534
94,206535
91,206536
9,206538
1929,206542
483,206546
68,206553
1929,206561
1934,206562
80,206563
1937,206567
680,206577
10029,206590
110374,206591
710,206598
543,206605
1925,206606
1786,206626
112134,206629
101112,206630
1970,206633
70449,206649
70511,206650
1926,206653
15019,206654
243,207410
687,207427
101104,207428
1793,207429
1793,207430
242,207431
52,207439
110394,207440
52,207441
1970,207444
1795,207448
1053,207454
1572,207455
922,207460
1938,207463
689,207465
9,207467
481,207471
1939,207472
110144,207485
1944,207491
71251,207496
586,207500
920,207502
5695,207510
422,207513
175,207523
165,207531
110227,207537
1475,207544
1474,207546
705,207552
700,207553
700,207554
206,207555
393,207557
705,207558
1915,207559
710,207562
321,207580
687,207581
321,207584
1796,207599
94,207616
111651,207619
1516,207633
71159,207634
15015,207639
232,207640
1960,207645
1793,207646
1896,207651
254,207659
160,207660
687,207669
111139,207675
112906,207676
101121,207679
111592,207684
393,207706
66,207707
1861,207711
1907,207712
1892,207716
113162,207722
1915,207723
245,207725
110406,207727
744,207733
650,207739
110316,207744
1530,207745
110831,207769
614,207780
210,207788
110636,207790
112172,207791
88,207804
1802,207806
1943,207807
68,207824
598,207833
112552,207834
598,207835
696,207858
111065,207860
22,207862
111723,207864
73,207865
112516,207866
8,207872
900,207876
54,207877
31,207887
111379,207892
10029,207894
110197,207898
65609,207903
144,207916
111396,207928
393,207929
200,207936
481,207939
66,207948
1944,207950
1961,207952
159,207954
19,207956
71375,207962
111144,207979
101114,207984
1,207993
242,207997
252,208001
517,208008
110313,208014
101014,208015
232,208017
1914,208018
212,208019
1949,208024
70617,208036
1819,208045
110765,208047
1932,208052
111706,208054
1477,208076
461,208087
483,208093
144,208096
1915,208102
1893,208114
29,208120
47,208128
74,208135
243,208137
45,208141
44,208144
110915,208146
100081,208153
900,208159
873,208160
39,208165
894,208166
322,208169
76,208174
121,208188
234,208230
44,208247
234,208268
305,208290
7,208294
1530,208295
111716,208298
1935,208302
1474,208304
232,208309
820,208316
1813,208323
457,208330
9,208333
77,208335
100765,208339
531,208370
111138,208371
29,208374
29,208375
189,208379
217,208384
69,208418
319,208432
269,208437
1462,208446
112172,208448
11,208450
1843,208451
682,208454
113160,208455
36,208459
12,208461
166,208470
27,208477
1917,208480
191,208498
219,208520
70689,208521
45,208522
112606,208531
1960,208534
111974,208535
1796,208544
