minsplayed,position,artificialkey,playerfact,teamid,playeroverall,playerid
0,18,20949,6,1944,86,223085
90,27,15135,0,346,71,222463
90,5,15134,0,346,66,223069
90,12,15133,0,346,66,235700
90,10,15132,0,346,63,184352
90,14,15131,0,346,67,212492
90,10,15130,0,346,66,211875
90,7,15129,0,346,66,234416
90,5,15128,0,346,73,281964
90,5,15127,0,346,72,280845
90,3,15126,0,346,67,281125
90,0,15125,0,346,61,226049
90,0,18676,0,1804,77,282096
41,14,15185,10,143,66,198153
90,25,15184,0,143,69,283546
90,25,15183,0,143,68,202180
90,25,15182,0,143,59,205255
90,14,15181,0,143,71,283154
49,14,15180,0,143,67,281153
79,12,15179,0,143,66,283518
90,7,15178,0,143,58,231825
90,5,15177,0,143,69,208645
90,5,15176,0,143,66,280471
68,3,15175,0,143,64,207646
90,0,15174,0,143,68,206555
39,14,20863,10,1796,75,230888
7,-1,12780,10,1,85,184941
99,2,12780,10,1,86,214997
90,25,11187,0,1920,70,216794
90,16,11186,0,1920,62,189792
90,14,11185,0,1920,68,200928
90,18,11184,0,1920,66,239213
90,12,11183,0,1920,69,225010
90,14,11182,0,1920,67,235627
90,7,11181,0,1920,74,282658
90,5,11180,0,1920,69,283387
90,5,11179,0,1920,63,238260
90,7,11178,0,1920,70,215562
90,0,11177,0,1920,63,202761
36,5,16943,10,89,67,220057
90,25,16942,0,89,72,206018
90,25,16941,0,89,71,280772
90,16,16940,0,89,70,281893
90,14,16939,0,89,84,284408
90,10,16938,0,89,65,282527
90,16,16937,0,89,69,216483
90,7,16936,0,89,71,225387
54,5,16935,0,89,72,227678
90,5,16934,0,89,71,282595
90,3,16933,0,89,70,189541
90,0,16932,0,89,64,220058
31,3,13573,10,112254,64,224913
20,14,13524,10,1936,58,235648
41,14,13523,10,1936,60,240723
90,16,13522,0,1936,68,224525
90,25,13521,0,1936,62,239611
90,18,13520,0,1936,69,201901
49,14,13519,0,1936,64,199627
70,14,13518,0,1936,62,199046
90,7,13517,0,1936,65,212329
90,5,13516,0,1936,67,213318
90,5,13515,0,1936,65,224238
90,5,13514,0,1936,65,221486
42,7,20851,10,1806,78,200820
35,23,20875,10,1793,74,206006
17,14,20016,10,91,76,280773
90,25,19977,0,1792,76,189303
90,18,19976,0,1792,79,220697
90,18,19975,0,1792,78,205351
90,12,19974,0,1792,71,283520
90,10,19973,0,1792,79,280046
90,10,19972,0,1792,71,225793
90,7,19971,0,1792,70,205596
90,5,19970,0,1792,75,239322
90,5,19969,0,1792,76,203161
90,3,19968,0,1792,72,197860
51,3,18626,0,1935,62,204095
44,16,15303,10,92,65,203830
90,25,15302,0,92,65,223987
90,25,15301,0,92,64,207950
46,27,15300,0,92,69,237456
90,14,15299,0,92,65,208816
72,14,15298,0,92,64,283539
90,14,15297,0,92,70,283147
55,7,15296,0,92,60,209073
90,5,15295,0,92,76,282661
90,5,15294,0,92,66,280479
90,3,15293,0,92,57,234692
90,0,15292,0,92,59,213677
11,12,20029,10,357,59,236909
44,5,17086,10,110313,61,284536
90,25,17085,0,110313,64,193939
90,25,17084,0,110313,63,280468
58,16,17083,0,110313,70,283533
90,10,17082,0,110313,62,213767
90,10,17081,0,110313,60,187782
90,12,17080,0,110313,65,202464
90,7,17079,0,110313,67,209675
90,5,17078,0,110313,67,194759
46,5,17077,0,110313,63,236551
90,3,17076,0,110313,66,280476
90,0,17075,0,110313,63,282241
93,0,19124,10,1806,81,280016
0,10,14059,7,247,82,212755
39,2,17136,10,1932,74,215758
43,14,17135,10,1932,75,225847
90,25,17134,0,1932,76,228388
47,14,17133,0,1932,78,283394
66,10,17132,0,1932,70,281233
90,10,17131,0,1932,66,205361
75,12,17130,0,1932,70,203331
90,10,17129,0,1932,71,225146
90,7,17128,0,1932,72,284419
90,5,17127,0,1932,74,205655
90,5,17126,0,1932,71,204219
0,10,20263,7,22,85,188942
0,7,20918,7,109,77,206161
16,16,20028,10,357,62,238991
90,25,20027,0,357,70,206567
79,18,20026,0,357,69,193771
90,16,20025,0,357,65,283529
90,25,20024,0,357,66,221887
74,14,20023,0,357,60,216226
90,14,20022,0,357,59,236343
90,7,20021,0,357,68,283553
90,5,20020,0,357,69,283557
90,5,20019,0,357,68,282390
90,2,20018,0,357,67,213127
30,16,11165,10,561,66,280884
27,14,11139,10,1802,68,230590
90,25,11138,0,1802,71,213120
90,25,11137,0,1802,69,281725
90,18,11136,0,1802,70,283606
63,10,11135,0,1802,63,225708
90,10,11134,0,1802,61,189457
90,7,11133,0,1802,69,213339
90,5,11132,0,1802,69,204459
90,5,11131,0,1802,64,222114
90,5,11130,0,1802,60,237154
90,3,11129,0,1802,67,281077
90,0,11128,0,1802,68,283727
90,3,18704,0,106,73,280597
0,14,20238,7,69,90,216393
36,15,20931,10,17,80,281369
22,13,20930,10,17,81,213648
90,24,20929,0,17,82,216354
78,18,20928,0,17,81,198706
90,16,20927,0,17,87,280091
90,12,20926,0,17,82,211381
71,11,20925,0,17,82,216194
57,9,20924,0,17,82,199576
90,7,20923,0,17,75,224031
90,6,20922,0,17,82,221551
90,4,20921,0,17,80,231002
90,3,20920,0,17,85,197853
90,0,18625,0,1935,68,200525
38,12,16929,10,1480,62,193932
90,25,16928,0,1480,65,281769
90,12,16927,0,1480,69,209475
52,16,16926,0,1480,68,282070
61,12,16925,0,1480,71,283320
90,14,16924,0,1480,70,223917
90,14,16923,0,1480,65,280954
90,7,16922,0,1480,67,239867
79,5,16921,0,1480,66,194937
90,5,16920,0,1480,64,184269
90,3,16919,0,1480,60,198927
90,0,16918,0,1480,55,231751
32,14,14197,10,327,84,196934
33,10,19139,10,110,77,208295
90,16,19138,0,110,87,282457
90,25,19137,0,110,76,223334
90,23,19136,0,110,82,221743
57,10,19135,0,110,84,224293
90,10,19134,0,110,81,282419
90,7,19133,0,110,76,207593
90,5,19132,0,110,77,228729
90,5,19131,0,110,75,193143
90,5,19130,0,110,74,210635
90,3,19129,0,110,80,207650
30,5,16983,10,1961,74,282382
29,10,16982,10,1961,71,281053
90,25,16981,0,1961,76,198641
90,18,16980,0,1961,69,172904
90,14,16979,0,1961,72,282392
90,12,16978,0,1961,69,194964
90,10,16977,0,1961,76,282642
61,10,16976,0,1961,75,221433
90,7,16975,0,1961,77,239923
90,5,16974,0,1961,81,282162
90,5,16973,0,1961,77,280529
60,3,16972,0,1961,75,210724
90,0,16971,0,1961,70,193186
90,0,18401,0,15,75,184436
90,0,13736,0,1803,67,198039
71,12,15263,10,1923,65,200821
38,12,18517,10,1951,68,183442
90,25,18516,0,1951,70,204860
90,14,18515,0,1951,68,213693
90,27,18514,0,1951,74,234740
52,10,18513,0,1951,69,283589
90,14,18512,0,1951,76,222836
90,12,18511,0,1951,73,203355
90,7,18510,0,1951,74,237410
90,5,18509,0,1951,73,283404
90,5,18508,0,1951,72,200840
0,5,17901,7,8,74,203399
19,14,17263,10,1939,73,282481
41,14,17262,10,1939,77,194958
90,25,17261,0,1939,83,224883
90,18,17260,0,1939,74,216467
71,16,17259,0,1939,76,190629
90,16,17258,0,1939,73,283572
90,10,17257,0,1939,80,205201
49,10,17256,0,1939,76,220714
90,7,17255,0,1939,72,193185
90,5,17254,0,1939,78,183491
90,5,17253,0,1939,76,200607
90,3,17252,0,1939,78,282318
90,0,17251,0,1939,68,237176
5,16,14196,10,327,69,157301
90,3,18507,0,1951,63,182748
37,14,20287,10,7,86,211354
13,3,17377,10,1933,67,283584
90,0,18429,0,14,77,283123
22,3,20825,13,1799,78,194644
38,14,20629,10,873,72,210000
130,-1,19176,13,10,86,210514
175,2,19084,10,94,76,222420
45,3,19084,10,94,78,222256
90,25,19387,0,94,68,216627
90,25,19386,0,94,68,183706
90,16,19385,0,94,80,282197
90,0,18033,0,97,72,283819
90,0,18703,0,106,84,283149
90,3,19979,0,1808,64,226109
13,12,20783,13,1943,82,216749
90,0,20017,0,357,83,283214
40,16,20782,13,1943,83,219732
90,10,19384,3,94,76,284063
42,16,20721,10,457,82,284402
90,25,20915,1,109,79,234333
90,16,20914,3,109,81,220633
90,14,20913,0,109,83,226370
57,18,20912,3,109,84,280176
79,23,20911,3,109,79,236245
90,25,20286,1,7,85,213135
90,25,20285,3,7,86,205175
42,18,13884,10,229,79,212207
41,23,19500,10,245,83,236632
31,25,20683,10,236,72,223339
90,0,18743,0,12,75,202770
25,25,20889,10,5,86,228941
90,16,20744,0,144,73,282524
90,25,20743,0,144,77,225541
90,25,20742,0,144,76,281241
90,10,20741,3,144,75,281130
90,18,20740,0,144,79,281302
90,10,20739,0,144,78,208309
90,18,20284,3,7,86,199189
19,16,20757,10,11,90,211300
23,12,20839,10,18,79,235619
22,25,20670,10,9,85,200454
35,18,20838,10,18,83,222079
51,3,17125,0,1932,76,283784
32,5,14145,10,86,72,193716
0,5,20948,6,1944,89,280021
0,23,20947,6,1944,89,280250
90,16,20902,0,1960,78,194932
90,25,20901,0,1960,80,209519
90,12,20900,0,1960,80,215107
63,10,20899,3,1960,74,284362
36,18,20946,10,1944,88,280438
36,26,20945,10,1944,92,231747
90,3,20265,0,45,84,226221
13,7,20644,10,483,79,205566
90,10,20910,0,109,69,6826
18,16,15305,10,92,64,223810
35,5,15304,10,92,51,240404
35,18,20824,10,1799,80,213666
90,25,20823,0,1799,81,198683
90,16,20822,3,1799,81,213655
55,10,20821,3,1799,81,206304
90,14,20820,3,1799,80,187735
90,25,13883,0,229,80,201013
12,14,20811,10,19,81,199914
22,18,18688,10,1804,65,206523
36,16,20944,10,1944,79,20801
90,12,20819,3,1799,79,235374
90,0,19967,0,1792,65,203824
0,3,18639,7,1935,67,225625
90,7,20909,3,109,77,209289
90,16,20850,0,1806,83,208128
90,25,20849,0,1806,81,219469
90,12,20848,0,1806,80,282186
90,10,20847,0,1806,81,216706
120,0,15251,0,1923,71,283388
57,26,20943,0,1944,91,280444
90,18,19383,3,94,84,283932
44,3,14072,10,48,78,175943
5,5,14058,10,247,74,280818
29,3,17872,10,142,68,224499
53,10,20283,3,7,84,177358
44,14,20756,10,11,92,195864
90,25,20755,0,11,90,192505
90,18,20754,1,11,86,188988
71,27,20753,0,11,84,217877
46,12,20752,0,11,81,192883
90,10,20751,3,11,82,197242
90,5,20750,0,11,80,231485
90,7,20818,3,1799,77,214040
90,27,13882,0,229,80,284065
90,7,20749,0,11,85,201510
90,10,20282,3,7,83,188253
90,25,20862,1,1796,79,224967
51,14,20861,2,1796,83,283942
90,16,20860,0,1796,74,228946
90,10,20859,0,1796,78,281138
90,10,20858,0,1796,78,169706
90,12,20857,0,1796,77,231733
90,7,20856,0,1796,82,205923
90,5,20855,0,1796,82,283696
90,5,20854,0,1796,78,202695
90,5,20817,3,1799,86,210413
90,23,14269,0,100767,68,231113
90,0,19436,0,21,86,280047
90,5,20816,3,1799,81,281467
90,25,20781,0,1943,83,206467
90,25,20780,0,1943,82,194996
50,16,20779,3,1943,84,226414
90,18,20778,3,1943,86,212150
90,18,20777,3,1943,82,224294
77,12,20776,0,1943,78,205540
90,7,20775,3,1943,79,233218
90,5,20774,3,1943,82,208920
90,5,20773,3,1943,77,216742
90,10,14268,0,100767,84,202642
57,10,14267,0,100767,83,213160
43,14,20520,10,101059,85,209297
90,10,20846,0,1806,78,280031
90,0,20919,0,17,84,221130
90,3,20004,0,91,73,182896
90,18,20837,0,18,90,211117
90,18,20836,1,18,90,190460
90,16,20835,0,18,85,208450
90,12,20834,0,18,84,235790
67,14,20833,0,18,85,234153
55,14,20832,0,18,83,222400
90,7,20831,0,18,83,224921
90,25,20300,0,237,80,189068
90,21,20299,0,237,84,226766
61,27,20298,0,237,75,200641
68,5,20815,3,1799,81,280484
17,14,14677,10,1896,81,223517
90,12,19382,3,94,83,283542
90,7,20845,0,1806,83,207537
90,14,20898,3,1960,83,212811
54,25,20808,0,19,86,207441
68,18,20807,0,19,85,210583
78,16,20806,0,19,81,281405
90,12,20805,0,19,81,210930
90,10,20804,0,19,82,200054
90,27,19499,0,245,80,283185
90,10,20803,0,19,78,186801
40,18,14312,10,101014,66,176894
90,5,20908,3,109,83,225161
90,5,20844,0,1806,84,212977
23,23,20669,10,9,86,209331
67,27,20668,0,9,88,189242
68,25,20667,0,9,82,225539
90,23,20666,0,9,86,208722
90,14,20665,0,9,88,212814
90,14,20664,1,9,88,207410
90,10,20663,0,9,74,224019
90,7,20662,0,9,84,232656
90,7,20281,3,7,83,210455
90,10,20897,3,1960,78,221890
54,7,20896,3,1960,81,220414
90,5,20748,0,11,88,205600
31,14,14715,10,322,74,237640
42,7,20143,13,1,84,212462
90,16,20142,0,1,89,280386
90,25,20141,0,1,88,228687
90,12,20140,0,1,80,210324
90,10,20139,0,1,86,207566
90,10,20138,0,1,81,213051
90,7,20137,0,1,84,205988
90,5,20136,0,1,89,281619
90,0,19978,0,1808,80,199005
90,0,18506,0,1951,75,283882
48,14,13881,0,229,82,281926
90,5,20830,0,18,83,209997
90,7,20802,1,19,82,203485
90,7,20738,3,144,77,235883
90,7,19381,0,94,72,281688
19,14,20657,10,44,84,202648
90,25,20768,1,1795,83,205976
67,10,20767,0,1795,78,226289
90,27,20766,0,1795,84,224458
90,12,20765,0,1795,81,194174
90,10,20764,0,1795,84,208135
90,3,20772,3,1943,81,281614
48,10,20763,0,1795,82,205897
90,7,20762,0,1795,82,282138
17,14,13941,10,78,79,218745
13,16,14299,10,819,68,283510
37,23,20888,10,5,85,204970
90,27,20887,2,5,89,183277
65,25,20886,0,5,88,201153
53,12,20885,0,5,85,193165
90,10,20884,0,5,90,215914
90,10,20883,0,5,88,219809
90,7,20882,3,5,73,282542
90,5,20881,0,5,78,282409
90,5,20135,0,1,86,192227
90,5,20829,0,18,81,280805
37,5,14676,10,1896,77,235002
90,5,20895,3,1960,83,198198
90,24,20942,0,1944,89,280083
57,18,20941,0,1944,84,282458
90,5,20280,3,7,83,201862
90,5,20761,0,1795,82,281847
42,25,20696,10,10,72,229670
48,25,20695,2,10,77,211048
90,25,20694,0,10,92,230666
90,10,20693,0,10,70,135507
90,14,20692,0,10,80,228813
90,5,20691,0,10,80,220182
90,7,20690,0,10,81,282043
90,5,20737,3,144,79,216271
90,5,20747,0,11,86,221660
90,5,20661,0,9,82,282969
90,3,20814,3,1799,81,232805
90,5,20279,3,7,81,199667
90,3,20746,0,11,83,232270
65,21,20795,0,95,83,280745
51,25,20794,0,95,79,199852
90,16,20793,3,95,78,201884
90,10,20792,3,95,84,226790
90,10,20791,3,95,82,212883
90,12,20790,3,95,79,224422
90,10,20789,3,95,81,208334
90,0,20003,0,91,70,216478
90,5,20788,3,95,82,203263
90,5,19380,0,94,82,283627
64,25,20874,0,1793,78,282238
90,25,20873,0,1793,75,230978
55,12,20872,0,1793,76,207645
90,10,20871,0,1793,75,211595
90,14,20870,0,1793,80,221279
90,10,20869,0,1793,79,283470
90,7,20868,0,1793,76,208459
90,5,20867,0,1793,79,217082
90,5,20866,0,1793,78,205185
57,16,20940,0,1944,91,220834
90,5,20278,3,7,80,198688
42,18,14776,10,231,78,281928
90,16,14775,0,231,79,210463
90,25,14774,0,231,78,221168
90,16,14773,0,231,76,201303
48,10,14772,0,231,79,222994
90,5,14771,0,231,73,212121
90,7,14770,0,231,74,198991
90,5,14769,0,231,77,210007
90,5,14768,0,231,76,283177
57,5,14767,0,231,76,212204
90,3,14766,0,231,77,218981
90,0,20745,0,11,92,193080
90,12,20939,0,1944,85,281347
12,18,20399,10,234,83,230988
38,18,20344,10,481,78,187688
90,25,20343,0,481,80,227476
52,16,20342,0,481,85,223061
90,10,20341,0,481,73,239232
73,14,20340,0,481,84,221363
90,23,20339,0,481,83,236920
83,10,20338,0,481,80,187936
90,7,20337,0,481,71,283240
90,5,20336,0,481,83,281477
90,5,20335,0,481,83,283936
31,14,14867,10,1906,72,188416
90,5,20894,3,1960,79,192725
90,5,20736,3,144,73,208379
90,0,14765,0,231,76,219736
29,5,14764,10,298,63,282599
40,25,14714,10,322,67,228304
50,25,14713,0,322,74,283209
90,18,14712,0,322,83,203903
59,27,14711,0,322,75,283785
90,16,14710,0,322,71,192126
90,10,14709,0,322,81,281767
90,10,14708,0,322,72,233884
90,7,14707,0,322,71,229571
42,25,20682,10,236,75,195912
59,25,20681,0,236,82,236893
90,0,20264,0,45,84,186153
35,24,20314,10,175,78,212269
90,26,20313,0,175,86,219932
45,18,20312,0,175,81,192565
90,16,20311,0,175,84,208330
90,12,20310,0,175,83,229453
90,13,20309,0,175,84,212501
58,9,20308,0,175,83,188005
90,7,20307,0,175,84,226491
90,6,20306,0,175,82,280054
80,4,20305,0,175,83,195363
90,3,20304,0,175,83,228881
90,0,20303,0,175,84,203775
90,3,13350,0,110890,63,281129
90,5,20880,0,5,89,225508
39,25,14852,10,1456,66,233707
74,27,14851,0,1456,67,235369
51,25,14850,0,1456,68,280946
68,12,14849,0,1456,71,281770
90,10,14848,0,1456,71,205663
90,14,14847,0,1456,69,228325
90,7,14846,0,1456,68,198604
90,7,14845,0,1456,69,282063
90,5,14844,0,1456,78,282960
90,5,14843,0,1456,74,281316
90,3,14842,0,1456,72,227894
28,3,20425,10,219,74,237156
90,0,19502,0,73,87,281896
21,14,20373,10,485,78,213777
90,25,20519,0,101059,76,213432
90,16,20518,0,101059,71,239929
90,18,20517,0,101059,86,228698
90,12,20516,0,101059,74,237109
47,10,20515,0,101059,80,206413
78,10,20514,0,101059,78,229526
90,7,20513,0,101059,71,281608
90,5,20512,0,101059,82,224811
90,5,20511,0,101059,78,206414
75,12,20510,0,101059,70,284418
43,25,14144,11,86,74,215864
47,25,14143,0,86,77,283143
90,25,14142,0,86,76,221714
90,16,14141,0,86,74,219216
90,10,14140,0,86,76,221358
69,14,14139,0,86,73,280770
90,12,14138,0,86,75,226228
90,7,14137,0,86,74,204355
90,5,14136,0,86,80,213917
58,5,14135,0,86,75,282508
90,3,14134,0,86,73,195479
90,0,14133,0,86,76,193182
90,5,20660,0,9,88,281615
17,7,14606,10,77,60,156675
28,14,14555,10,320,72,281166
25,14,20398,10,234,80,207733
90,25,20397,0,234,82,232432
90,25,20396,0,234,78,232207
78,16,20395,0,234,76,225785
65,14,20394,0,234,80,197965
90,12,20393,0,234,85,220746
90,10,20392,0,234,91,283179
90,7,20391,0,234,73,238041
90,5,20390,0,234,80,215051
90,5,20389,0,234,77,234691
90,3,20388,0,234,74,208114
90,5,20760,0,1795,81,206222
44,25,20733,10,31,79,193290
90,25,20628,0,873,78,283293
90,18,20627,0,873,78,281470
90,16,20626,0,873,74,215492
52,12,20625,0,873,73,233222
65,10,20624,0,873,70,190193
90,10,20623,0,873,68,282614
90,7,20622,0,873,74,237537
90,5,20621,0,873,76,186130
90,5,20620,0,873,67,239206
90,3,20619,0,873,67,204043
90,3,20735,3,144,78,226436
90,5,20689,2,10,85,203574
38,5,20642,10,483,84,202849
41,12,20656,10,44,87,227796
90,25,20655,1,44,81,227732
49,14,20654,0,44,85,216352
90,16,20653,0,44,79,215639
90,12,20652,0,44,84,213134
90,10,20651,0,44,80,201455
71,10,20650,0,44,78,283833
90,7,20649,0,44,81,216466
90,5,20648,0,44,82,190531
90,0,20387,0,234,80,281599
90,5,20801,0,19,86,203376
0,5,14567,7,269,76,206295
90,25,14566,1,269,75,223933
90,25,14565,0,269,71,190362
90,18,14564,0,269,82,210021
90,14,14563,0,269,79,207559
90,14,14562,0,269,75,207916
90,10,14561,0,269,75,210697
90,7,14560,0,269,68,283511
90,5,14559,0,269,77,280771
90,5,14558,0,269,76,206295
90,3,14557,0,269,76,220093
90,0,20618,0,873,71,280571
90,5,20907,0,109,82,195861
31,3,14057,10,247,77,280576
90,27,14056,0,247,85,221992
90,25,14055,0,247,81,204366
90,23,14054,0,247,82,225953
90,18,14053,0,247,83,227633
90,18,14052,0,247,82,229636
90,18,14051,0,247,77,281937
90,7,14050,0,247,73,228120
90,5,14049,0,247,79,224242
85,5,14048,0,247,76,283187
59,3,14047,0,247,80,204259
90,0,14046,0,247,82,190778
90,3,20906,0,109,75,233114
90,3,20828,0,18,82,210972
90,25,14617,0,393,77,216498
90,18,14616,0,393,80,280464
35,14,14554,10,320,78,281958
90,25,14553,0,320,73,212643
62,18,14552,0,320,76,237364
55,12,14551,0,320,70,153048
90,14,14550,0,320,76,215574
90,10,14549,0,320,75,205210
90,10,14548,0,320,73,224875
90,7,14547,0,320,76,228326
90,5,14546,0,320,74,283207
90,5,14545,0,320,73,226523
28,18,19474,10,48,84,282673
28,25,20412,10,100769,73,210703
27,25,20411,10,100769,77,201452
62,25,20410,0,100769,79,218970
63,25,20409,0,100769,78,192086
90,27,20408,0,100769,90,215785
90,10,20407,0,100769,84,207439
90,10,20406,0,100769,85,214977
90,12,20405,0,100769,77,205678
90,7,20404,0,100769,77,218659
90,5,20403,1,100769,78,228708
90,5,20402,0,100769,77,281388
90,3,20401,0,100769,74,199057
90,5,20647,0,44,83,201377
17,14,20709,10,66,81,220175
90,3,20646,0,44,83,216266
90,0,20645,0,44,79,193786
32,14,14352,10,254,72,193234
90,25,14351,0,254,74,283189
58,27,14350,0,254,75,281603
90,18,14349,0,254,73,210313
90,12,14348,0,254,80,210489
90,10,14347,0,254,71,204688
90,10,14346,0,254,71,282676
40,8,14345,0,254,77,215970
90,5,14344,0,254,74,281939
90,5,14343,0,254,73,231838
42,18,14311,10,101014,80,225403
90,0,20734,3,144,78,284532
90,10,20297,0,237,83,229391
90,25,14106,0,326,74,282716
90,18,14105,0,326,81,184942
41,16,14104,0,326,81,280843
90,12,14103,0,326,80,204713
90,10,14102,0,326,82,223154
90,10,14101,0,326,77,283211
90,7,14100,0,326,81,236295
90,5,14099,0,326,72,224775
90,5,14098,0,326,71,236869
90,3,14097,0,326,71,183937
0,8,20891,7,5,81,192638
17,18,20345,10,481,78,178562
31,25,14401,10,837,67,237164
43,18,14400,10,837,70,201484
90,25,14399,0,837,67,214621
90,18,14398,0,837,75,282041
90,16,14397,0,837,69,212106
47,10,14396,0,837,67,192582
90,18,14395,0,837,72,280924
59,23,14394,0,837,69,222923
90,7,14393,0,837,62,223091
90,5,14392,0,837,67,281820
90,5,14391,0,837,66,281231
90,10,20938,1,1944,88,282103
90,7,20937,0,1944,86,280025
90,0,11153,0,561,70,282001
90,5,20787,3,95,82,206198
90,0,20400,0,100769,80,229909
40,3,14003,10,191,71,193264
67,25,14002,0,191,82,223151
90,25,14001,1,191,77,226380
90,18,14000,0,191,78,191783
50,16,13999,0,191,75,211042
90,18,13998,0,191,75,192560
90,14,13997,0,191,74,233195
90,7,13996,0,191,74,205669
90,5,13995,0,191,76,225263
90,5,13994,0,191,71,238370
90,3,20120,0,13,79,229896
90,0,20119,0,13,81,158121
90,0,19128,0,110,75,205849
43,25,20424,10,219,76,282337
90,16,20423,1,219,85,283172
90,25,20422,0,219,79,203280
47,27,20421,0,219,83,205632
90,10,20420,0,219,75,282450
90,18,20419,0,219,79,204675
90,10,20418,0,219,77,227236
62,7,20417,0,219,73,202646
90,5,20416,0,219,83,283028
90,5,20415,0,219,75,211690
90,3,20414,0,219,80,234035
90,18,14615,0,393,79,283781
90,18,14614,0,393,79,208053
90,25,20508,0,72,74,236767
90,18,20507,0,72,81,224756
90,27,20506,0,72,76,206518
90,14,20505,0,72,78,235381
90,10,20504,0,72,73,212030
90,10,20503,0,72,72,213242
90,5,20502,0,72,79,198076
90,5,20501,0,72,82,235454
90,5,20500,0,72,78,225863
90,3,20499,0,72,74,222266
90,0,20498,0,72,76,215223
23,14,3602,10,1871,76,169195
90,25,3601,0,1871,68,216479
90,18,3600,0,1871,73,224014
55,16,3599,0,1871,76,225666
90,12,3598,0,1871,72,235973
67,10,3597,0,1871,79,282115
78,10,3596,0,1871,72,201257
90,7,3595,0,1871,69,181205
90,5,3594,0,1871,77,204163
90,5,3593,0,1871,70,283815
90,3,3592,0,1871,75,231394
90,0,3591,0,1871,70,281003
40,25,14727,10,1913,68,227537
90,0,13349,0,110890,64,283594
90,6,20936,0,1944,85,280262
90,16,20720,0,457,82,231943
90,25,20719,0,457,80,197891
90,23,20718,0,457,80,226110
48,10,20717,0,457,82,199823
90,14,20716,0,457,80,233738
90,10,20715,0,457,76,200539
90,7,20714,0,457,78,204614
90,5,20713,0,457,84,283637
90,5,20712,0,457,87,202335
90,3,20711,0,457,86,210243
19,14,3631,10,700,65,185119
35,21,3630,10,700,68,223755
71,25,3629,0,700,72,235236
55,25,3628,0,700,70,231836
90,27,3627,0,700,71,222364
90,14,3626,0,700,82,282030
90,14,3625,0,700,75,281439
90,12,3624,0,700,65,190489
90,7,3623,0,700,73,211209
90,5,3622,0,700,73,282734
90,5,3621,0,700,71,210802
90,3,3620,0,700,70,227418
90,0,3619,0,700,71,283280
90,0,17049,0,1934,68,213413
36,14,14763,10,298,70,282601
90,27,14762,0,298,77,227642
90,25,14761,0,298,68,228212
90,23,14760,1,298,69,281437
90,14,14759,0,298,72,221631
90,14,14758,0,298,74,280831
54,14,14757,0,298,70,187042
61,7,14756,0,298,72,281950
90,5,14755,0,298,74,186684
90,5,14754,0,298,68,234827
90,3,14753,0,298,72,186267
90,0,14752,0,298,73,190459
33,7,3657,10,1572,63,236845
90,25,3656,0,1572,64,225615
88,14,3655,0,1572,60,223974
90,16,3654,0,1572,61,236941
69,12,3653,0,1572,64,219870
90,10,3652,0,1572,62,222606
60,10,3651,0,1572,61,222003
90,7,3650,0,1572,64,226438
57,5,3649,0,1572,68,282517
90,5,3648,0,1572,59,227935
90,3,3647,0,1572,63,236736
90,0,3646,0,1572,69,284310
14,18,3991,10,15009,71,280522
90,0,14556,0,269,77,201269
21,3,3837,10,900,75,210320
90,5,20688,1,10,86,204525
90,3,20659,0,9,83,203890
27,12,20616,10,32,85,281273
90,25,20615,0,32,78,283014
90,25,20614,0,32,85,231352
74,27,20613,0,32,80,213814
63,12,20612,0,32,75,210282
90,10,20611,1,32,84,183711
90,10,20610,0,32,81,212212
90,7,20609,0,32,75,282815
90,5,20608,0,32,73,222428
49,21,19498,0,245,81,216820
30,25,4018,10,631,63,226585
90,5,20879,0,5,89,207865
90,25,3684,0,110770,70,236938
90,25,3683,0,110770,69,227976
90,16,3682,0,110770,77,205008
90,18,3681,0,110770,76,231493
90,10,3680,0,110770,57,224366
90,12,3679,0,110770,71,206565
90,10,3678,0,110770,68,238587
90,5,3677,0,110770,76,215495
90,5,3676,0,110770,73,224235
90,5,3675,0,110770,67,284427
90,0,3674,0,110770,76,213954
16,25,14854,10,1456,65,201337
16,14,20617,10,32,81,195365
31,14,3730,10,110745,72,208422
90,25,3706,0,111091,74,229448
90,16,3705,0,111091,69,207904
90,21,3704,0,111091,64,226731
90,14,3703,0,111091,73,204078
90,10,3702,0,111091,75,281331
90,10,3701,0,111091,71,209413
90,12,3700,0,111091,65,239635
90,5,3699,0,111091,74,282619
90,5,3698,0,111091,72,212130
90,5,3697,0,111091,72,214884
90,0,3696,0,111091,74,282307
28,16,14490,10,315,77,210985
90,5,20687,0,10,86,177610
22,12,20643,10,483,79,226385
90,25,20593,0,280,73,281343
90,18,20592,0,280,82,280829
90,18,20591,0,280,82,203980
90,12,20590,0,280,74,184089
90,10,20589,0,280,77,236773
90,10,20588,0,280,77,190084
90,7,20587,0,280,76,239106
90,5,20586,0,280,79,234986
90,5,20585,0,280,70,228386
41,7,3729,10,110745,68,224885
90,25,3728,0,110745,73,282616
90,18,3727,0,110745,68,223305
90,16,3726,0,110745,71,282273
90,12,3725,0,110745,69,184587
90,10,3724,0,110745,71,280598
59,10,3723,0,110745,68,224336
90,7,3722,0,110745,69,213520
90,5,3721,0,110745,71,203257
49,5,3720,0,110745,68,212736
90,3,3719,0,110745,69,223263
90,0,3718,0,110745,76,283886
22,23,14853,10,1456,70,198731
90,5,20607,0,32,79,189682
90,16,14826,0,1909,77,282745
