competitioncolor1g,competitioncolor2r,competitioncolor2g,competitioncolor1b,competitioncolor1r,competitioncolor2b,ballid,isteampitchflagenabledstage,isstanchionflamethrowerenabledstage,goaljingle,isuniqueleagueflagenabled,isstadiumdressingenabledstage,isgoallinetechcompenabledstage,abbapenalties,competitionimportance,iscompetitionpodiumenabled,adboardplacement,iscompetitionscarfenabled,isbannerenabled,pitchtarps,competitionid,introconfetti,colorregion,isuniqueadboardscompenabled,isballplinthenabledstage,iscompetitionpoleflagenabled,isteampitchflagenabled,isflamethrowercannonsenabled,iscenterpitchflagenabledstage,iscompetitioncrowdcardsenabled,isarchwayenabled,isgoallinetechcompenabled,replay360degree,isuniquetrophypedestalenabled,isinjuryboardenabled,isintroconfettienabledstage,inflatables,isstadiumdressingunique,isvanishingsprayhomeenabled,isflamethrowercannonsenabledstage,isuniquehandshakeboardenabled,isvanishingsprayenabled,stanchionflamethrower,authenticpodiumskin,languageregion,ispitchtarpsenabledstage,adboardplacementstage,isstadiumdressinguniquestage,iscenterpitchflagenabled,isgoallinetechhomeleagueenabled,stadiumcrowdmap,isballplinthenabled,onpitchgraphics,crowdskintonecode,isarchwayenabledstage,isgoalnetadsenabledstage,isstadiumdressingenabled,goalnetads
146,255,255,169,11,255,23,0,9,0,0,0,0,0,0,0,1,0,1,1,864,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
143,255,255,204,135,255,23,0,8,0,0,0,0,0,0,0,1,0,1,1,865,1,6,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,1,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
43,255,255,30,213,255,23,0,9,0,0,0,0,0,0,0,1,0,1,3,866,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,8191,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,1,2,0,0,1,1
79,255,255,14,222,255,23,0,9,0,0,0,0,0,0,0,1,0,1,1,867,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
53,255,255,101,31,255,23,0,9,0,0,0,0,0,0,0,1,0,1,1,868,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
53,255,255,101,31,255,23,0,9,0,0,0,0,0,0,0,1,0,1,1,869,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
53,255,255,101,31,255,23,0,9,0,0,0,0,0,0,0,1,0,1,1,870,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,0,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
53,255,255,101,31,255,23,0,0,0,0,0,0,0,0,0,1,0,1,1,871,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,9,0,1,1,0,1,0,0,9,1,1,1,1,0,2,0,0,1,1
121,255,255,64,4,255,137,0,9,0,0,9,0,0,0,0,0,0,1,0,900,0,1,0,0,1,1,0,9,1,0,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,9,9,0,1,0,1,0,2,9,9,0,0
0,255,255,0,0,255,137,9,9,0,0,9,9,0,1,5,0,0,0,0,951,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
0,255,255,0,0,255,137,9,9,0,0,9,9,0,1,5,0,0,0,0,952,1,3,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
255,204,176,255,255,76,39,0,9,0,0,0,0,0,1,6,1,0,1,0,970,0,1,0,0,1,1,0,9,0,1,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,0,9,0,1,1,1,0,7,0,9,1,0
210,0,0,210,211,0,23,0,9,0,0,0,0,0,1,4,1,0,1,0,980,0,4,0,9,0,1,0,0,0,1,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,0,9,1,1,1,0,0,2,0,9,1,0
98,255,255,149,50,255,137,0,9,0,0,9,0,0,1,0,0,0,0,0,981,0,4,0,0,0,1,0,9,0,1,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,9,9,0,1,1,1,0,2,0,9,0,0
0,162,144,0,0,97,23,0,9,0,0,0,0,0,1,1,1,1,1,0,990,0,1,0,0,0,1,0,0,0,1,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,0,9,1,1,1,1,0,2,0,9,1,0
98,255,255,149,50,255,137,0,9,0,0,9,0,0,1,0,0,0,1,0,991,0,4,0,0,0,1,0,9,0,1,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,9,9,0,1,1,1,0,2,0,9,0,0
98,255,255,149,50,255,137,0,9,0,0,9,0,0,1,0,0,0,1,0,992,0,1,0,0,0,1,0,9,0,1,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,9,9,0,1,1,1,0,7,0,9,0,0
98,255,255,149,50,255,137,0,9,0,0,9,0,0,1,0,0,0,1,0,993,0,2,0,0,0,1,0,9,0,1,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,9,9,0,1,1,1,0,4,0,9,0,0
98,255,255,149,50,255,23,0,9,0,0,0,0,0,0,8,1,1,1,0,999,0,1,0,0,0,1,0,0,0,1,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,0,9,1,1,1,1,0,2,0,9,1,0
100,254,254,118,0,254,39,8,9,0,0,0,9,0,1,3,1,0,1,0,1003,0,1,0,0,1,1,0,0,1,1,0,0,0,0,9,8191,0,1,9,0,1,0,0,21,9,0,9,1,1,0,1,0,7,0,9,1,0
28,1,1,36,237,1,100,8,9,0,0,8,9,0,1,6,1,0,1,0,1007,0,2,0,8,1,1,1,8,1,1,0,0,0,0,9,0,0,1,8,0,1,0,0,13,9,0,9,1,1,2,1,0,4,8,9,1,0
1,1,1,1,1,1,6,9,9,0,0,9,0,0,0,0,0,0,1,1,2028,0,1,0,9,1,0,0,9,0,0,1,0,0,0,9,8191,0,1,9,0,1,0,0,1,0,9,9,0,1,1,0,0,2,9,0,0,1
255,217,31,255,255,28,6,9,9,0,0,9,9,0,1,0,0,0,0,0,2039,0,1,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
12,255,255,12,12,255,6,9,9,1,0,9,9,0,1,1,0,1,1,0,2076,0,5,0,0,1,0,0,0,1,0,0,0,0,0,9,8,0,1,9,0,1,0,0,3,9,9,9,1,1,0,1,0,2,9,0,0,1
0,255,255,0,0,255,137,9,0,0,0,9,9,0,1,5,0,0,0,0,2118,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,0,9,0,0,1,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
0,255,255,0,0,255,137,9,0,0,0,9,9,0,1,5,0,0,0,0,2133,0,3,0,9,0,0,0,9,0,0,0,0,0,0,9,0,0,0,9,0,0,1,0,1,9,9,9,0,1,0,0,0,2,9,9,0,0
21,250,250,27,156,250,23,0,9,0,0,0,0,0,1,2,1,1,1,0,2136,0,1,0,0,0,1,2,0,0,0,1,0,0,0,9,0,0,1,8,0,1,0,0,1,9,0,9,1,1,1,1,0,2,9,9,1,0
1,1,1,1,1,1,6,0,8,0,0,9,0,0,0,0,0,0,1,1,2137,1,6,0,9,1,1,2,9,0,0,1,0,0,0,8,0,0,1,8,0,1,1,0,1,0,9,9,0,1,1,0,0,2,9,9,0,0
43,250,250,96,18,250,38,0,9,0,0,0,9,0,0,0,0,0,1,0,2138,1,6,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,9,9,0,1,1,0,1,0,2,0,9,1,0
21,250,250,27,156,250,23,0,9,0,0,9,0,0,0,2,1,0,1,0,2139,0,1,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,1,9,0,1,0,0,1,9,0,9,1,1,1,1,0,2,9,9,0,0
231,34,29,130,255,22,6,9,9,0,0,0,9,0,0,0,0,0,1,0,3000,1,3,0,9,1,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,9,9,9,0,1,0,0,0,2,9,9,1,0
17,255,231,18,128,130,6,9,9,0,0,0,9,0,1,0,0,0,1,0,3001,1,3,0,9,1,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,9,9,9,0,1,0,0,1,2,9,9,1,0
